Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `CLIPImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
Evaluating 536 images on cuda. Example caption: 'a photo of a young woman, brown hair, smiling'
Loading weights:  25%|██▍       | 99/398 [00:00<00:00, 5187.99it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 100/398 [00:00<00:00, 5214.92it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias]      
Loading weights:  25%|██▌       | 100/398 [00:00<00:00, 5199.40it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias]
Loading weights:  25%|██▌       | 101/398 [00:00<00:00, 5225.10it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  25%|██▌       | 101/398 [00:00<00:00, 5209.23it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  26%|██▌       | 102/398 [00:00<00:00, 5235.63it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias]  
Loading weights:  26%|██▌       | 102/398 [00:00<00:00, 5220.17it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias]
Loading weights:  26%|██▌       | 103/398 [00:00<00:00, 5246.51it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  26%|██▌       | 103/398 [00:00<00:00, 5231.33it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  26%|██▌       | 104/398 [00:00<00:00, 5258.24it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias]      
Loading weights:  26%|██▌       | 104/398 [00:00<00:00, 5243.45it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias]
Loading weights:  26%|██▋       | 105/398 [00:00<00:00, 5268.78it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  26%|██▋       | 105/398 [00:00<00:00, 5253.45it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  27%|██▋       | 106/398 [00:00<00:00, 5278.30it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias]  
Loading weights:  27%|██▋       | 106/398 [00:00<00:00, 5263.24it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias]
Loading weights:  27%|██▋       | 107/398 [00:00<00:00, 5289.10it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  27%|██▋       | 107/398 [00:00<00:00, 5274.24it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  27%|██▋       | 108/398 [00:00<00:00, 5299.74it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 108/398 [00:00<00:00, 5282.44it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 109/398 [00:00<00:00, 5301.80it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 109/398 [00:00<00:00, 5286.47it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 110/398 [00:00<00:00, 5310.65it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  28%|██▊       | 110/398 [00:00<00:00, 5294.38it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  28%|██▊       | 111/398 [00:00<00:00, 5314.09it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  28%|██▊       | 111/398 [00:00<00:00, 5292.41it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  28%|██▊       | 112/398 [00:00<00:00, 5313.33it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias]    
Loading weights:  28%|██▊       | 112/398 [00:00<00:00, 5298.41it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias]
Loading weights:  28%|██▊       | 113/398 [00:00<00:00, 5316.99it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 113/398 [00:00<00:00, 5301.58it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  29%|██▊       | 114/398 [00:00<00:00, 5321.30it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias]  
Loading weights:  29%|██▊       | 114/398 [00:00<00:00, 5306.83it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias]
Loading weights:  29%|██▉       | 115/398 [00:00<00:00, 5316.38it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 115/398 [00:00<00:00, 5300.84it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 116/398 [00:00<00:00, 5323.36it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias]       
Loading weights:  29%|██▉       | 116/398 [00:00<00:00, 5309.36it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias]
Loading weights:  29%|██▉       | 117/398 [00:00<00:00, 5332.38it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  29%|██▉       | 117/398 [00:00<00:00, 5318.34it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  30%|██▉       | 118/398 [00:00<00:00, 5341.04it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias]  
Loading weights:  30%|██▉       | 118/398 [00:00<00:00, 5327.36it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias]
Loading weights:  30%|██▉       | 119/398 [00:00<00:00, 5350.11it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  30%|██▉       | 119/398 [00:00<00:00, 5336.26it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  30%|███       | 120/398 [00:00<00:00, 5359.28it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias]      
Loading weights:  30%|███       | 120/398 [00:00<00:00, 5336.09it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias]
Loading weights:  30%|███       | 121/398 [00:00<00:00, 5350.55it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  30%|███       | 121/398 [00:00<00:00, 5335.03it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  31%|███       | 122/398 [00:00<00:00, 5354.80it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias]  
Loading weights:  31%|███       | 122/398 [00:00<00:00, 5340.72it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias]
Loading weights:  31%|███       | 123/398 [00:00<00:00, 5361.78it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  31%|███       | 123/398 [00:00<00:00, 5347.99it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  31%|███       | 124/398 [00:00<00:00, 5368.71it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  31%|███       | 124/398 [00:00<00:00, 5350.76it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  31%|███▏      | 125/398 [00:00<00:00, 5369.82it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  31%|███▏      | 125/398 [00:00<00:00, 5356.16it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 126/398 [00:00<00:00, 5377.15it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  32%|███▏      | 126/398 [00:00<00:00, 5363.94it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  32%|███▏      | 127/398 [00:00<00:00, 5376.06it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  32%|███▏      | 127/398 [00:00<00:00, 5362.05it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  32%|███▏      | 128/398 [00:00<00:00, 5382.81it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias]    
Loading weights:  32%|███▏      | 128/398 [00:00<00:00, 5369.68it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias]
Loading weights:  32%|███▏      | 129/398 [00:00<00:00, 5390.38it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 129/398 [00:00<00:00, 5376.62it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 130/398 [00:00<00:00, 5391.62it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias]  
Loading weights:  33%|███▎      | 130/398 [00:00<00:00, 5376.84it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias]
Loading weights:  33%|███▎      | 131/398 [00:00<00:00, 5357.13it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 131/398 [00:00<00:00, 5343.43it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 132/398 [00:00<00:00, 5362.78it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias]       
Loading weights:  33%|███▎      | 132/398 [00:00<00:00, 5347.97it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias]
Loading weights:  33%|███▎      | 133/398 [00:00<00:00, 5366.66it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  33%|███▎      | 133/398 [00:00<00:00, 5353.93it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  34%|███▎      | 134/398 [00:00<00:00, 5374.18it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias]  
Loading weights:  34%|███▎      | 134/398 [00:00<00:00, 5361.72it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias]
Loading weights:  34%|███▍      | 135/398 [00:00<00:00, 5382.12it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  34%|███▍      | 135/398 [00:00<00:00, 5369.87it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  34%|███▍      | 136/398 [00:00<00:00, 5389.96it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias]      
Loading weights:  34%|███▍      | 136/398 [00:00<00:00, 5377.77it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias]
Loading weights:  34%|███▍      | 137/398 [00:00<00:00, 5397.26it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  34%|███▍      | 137/398 [00:00<00:00, 5385.22it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  35%|███▍      | 138/398 [00:00<00:00, 5404.88it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias]  
Loading weights:  35%|███▍      | 138/398 [00:00<00:00, 5392.84it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias]
Loading weights:  35%|███▍      | 139/398 [00:00<00:00, 5411.00it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  35%|███▍      | 139/398 [00:00<00:00, 5398.37it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  35%|███▌      | 140/398 [00:00<00:00, 5417.65it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  35%|███▌      | 140/398 [00:00<00:00, 5405.73it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  35%|███▌      | 141/398 [00:00<00:00, 5411.31it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 141/398 [00:00<00:00, 5398.86it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 142/398 [00:00<00:00, 5415.99it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  36%|███▌      | 142/398 [00:00<00:00, 5403.85it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  36%|███▌      | 143/398 [00:00<00:00, 5422.28it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  36%|███▌      | 143/398 [00:00<00:00, 5409.52it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  36%|███▌      | 144/398 [00:00<00:00, 5426.98it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias]    
Loading weights:  36%|███▌      | 144/398 [00:00<00:00, 5415.16it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias]
Loading weights:  36%|███▋      | 145/398 [00:00<00:00, 5429.25it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  36%|███▋      | 145/398 [00:00<00:00, 5415.23it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 146/398 [00:00<00:00, 5432.17it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias]  
Loading weights:  37%|███▋      | 146/398 [00:00<00:00, 5420.34it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias]
Loading weights:  37%|███▋      | 147/398 [00:00<00:00, 5428.40it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 147/398 [00:00<00:00, 5415.95it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 148/398 [00:00<00:00, 5398.31it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.bias]       
Loading weights:  37%|███▋      | 148/398 [00:00<00:00, 5380.95it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.bias]
Loading weights:  37%|███▋      | 149/398 [00:00<00:00, 5391.69it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  37%|███▋      | 149/398 [00:00<00:00, 5374.08it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  38%|███▊      | 150/398 [00:00<00:00, 5387.95it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias]  
Loading weights:  38%|███▊      | 150/398 [00:00<00:00, 5375.20it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias]
Loading weights:  38%|███▊      | 151/398 [00:00<00:00, 5390.31it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  38%|███▊      | 151/398 [00:00<00:00, 5378.96it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  38%|███▊      | 152/398 [00:00<00:00, 5396.29it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.bias]      
Loading weights:  38%|███▊      | 152/398 [00:00<00:00, 5381.35it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.bias]
Loading weights:  38%|███▊      | 153/398 [00:00<00:00, 5397.39it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  38%|███▊      | 153/398 [00:00<00:00, 5386.38it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  39%|███▊      | 154/398 [00:00<00:00, 5397.22it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.bias]  
Loading weights:  39%|███▊      | 154/398 [00:00<00:00, 5381.30it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.bias]
Loading weights:  39%|███▉      | 155/398 [00:00<00:00, 5375.36it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  39%|███▉      | 155/398 [00:00<00:00, 5363.12it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  39%|███▉      | 156/398 [00:00<00:00, 5379.57it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  39%|███▉      | 156/398 [00:00<00:00, 5368.67it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  39%|███▉      | 157/398 [00:00<00:00, 5384.88it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 157/398 [00:00<00:00, 5373.01it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  40%|███▉      | 158/398 [00:00<00:00, 5388.86it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.bias]
