Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `CLIPImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
Evaluating 536 images on cpu. Example caption: 'a photo of a young woman, brown hair, smiling'
Loading weights:  25%|██▍       | 99/398 [00:00<00:00, 5277.53it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 100/398 [00:00<00:00, 5304.55it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias]      
Loading weights:  25%|██▌       | 100/398 [00:00<00:00, 5288.83it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias]
Loading weights:  25%|██▌       | 101/398 [00:00<00:00, 5314.97it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  25%|██▌       | 101/398 [00:00<00:00, 5298.75it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  26%|██▌       | 102/398 [00:00<00:00, 5326.03it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias]  
Loading weights:  26%|██▌       | 102/398 [00:00<00:00, 5310.30it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias]
Loading weights:  26%|██▌       | 103/398 [00:00<00:00, 5333.70it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  26%|██▌       | 103/398 [00:00<00:00, 5317.74it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  26%|██▌       | 104/398 [00:00<00:00, 5344.37it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias]      
Loading weights:  26%|██▌       | 104/398 [00:00<00:00, 5329.16it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias]
Loading weights:  26%|██▋       | 105/398 [00:00<00:00, 5354.76it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  26%|██▋       | 105/398 [00:00<00:00, 5339.43it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  27%|██▋       | 106/398 [00:00<00:00, 5364.79it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias]  
Loading weights:  27%|██▋       | 106/398 [00:00<00:00, 5349.49it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias]
Loading weights:  27%|██▋       | 107/398 [00:00<00:00, 5375.19it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  27%|██▋       | 107/398 [00:00<00:00, 5360.16it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  27%|██▋       | 108/398 [00:00<00:00, 5385.75it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 108/398 [00:00<00:00, 5370.55it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 109/398 [00:00<00:00, 5395.84it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 109/398 [00:00<00:00, 5380.67it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 110/398 [00:00<00:00, 5405.54it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  28%|██▊       | 110/398 [00:00<00:00, 5390.19it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  28%|██▊       | 111/398 [00:00<00:00, 5414.40it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  28%|██▊       | 111/398 [00:00<00:00, 5399.45it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  28%|██▊       | 112/398 [00:00<00:00, 5423.50it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias]    
Loading weights:  28%|██▊       | 112/398 [00:00<00:00, 5408.64it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias]
Loading weights:  28%|██▊       | 113/398 [00:00<00:00, 5432.72it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 113/398 [00:00<00:00, 5417.82it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  29%|██▊       | 114/398 [00:00<00:00, 5442.00it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias]  
Loading weights:  29%|██▊       | 114/398 [00:00<00:00, 5427.30it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias]
Loading weights:  29%|██▉       | 115/398 [00:00<00:00, 5450.29it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 115/398 [00:00<00:00, 5435.36it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 116/398 [00:00<00:00, 5456.98it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias]       
Loading weights:  29%|██▉       | 116/398 [00:00<00:00, 5442.03it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias]
Loading weights:  29%|██▉       | 117/398 [00:00<00:00, 5465.41it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  29%|██▉       | 117/398 [00:00<00:00, 5451.02it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  30%|██▉       | 118/398 [00:00<00:00, 5474.81it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias]  
Loading weights:  30%|██▉       | 118/398 [00:00<00:00, 5460.49it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias]
Loading weights:  30%|██▉       | 119/398 [00:00<00:00, 5483.77it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  30%|██▉       | 119/398 [00:00<00:00, 5469.53it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  30%|███       | 120/398 [00:00<00:00, 5492.74it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias]      
Loading weights:  30%|███       | 120/398 [00:00<00:00, 5478.75it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias]
Loading weights:  30%|███       | 121/398 [00:00<00:00, 5501.53it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  30%|███       | 121/398 [00:00<00:00, 5487.49it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  31%|███       | 122/398 [00:00<00:00, 5510.03it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias]  
Loading weights:  31%|███       | 122/398 [00:00<00:00, 5496.00it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias]
Loading weights:  31%|███       | 123/398 [00:00<00:00, 5518.47it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  31%|███       | 123/398 [00:00<00:00, 5504.57it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  31%|███       | 124/398 [00:00<00:00, 5526.56it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  31%|███       | 124/398 [00:00<00:00, 5512.04it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  31%|███▏      | 125/398 [00:00<00:00, 5533.79it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  31%|███▏      | 125/398 [00:00<00:00, 5519.75it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 126/398 [00:00<00:00, 5541.45it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  32%|███▏      | 126/398 [00:00<00:00, 5527.31it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  32%|███▏      | 127/398 [00:00<00:00, 5548.71it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  32%|███▏      | 127/398 [00:00<00:00, 5534.93it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  32%|███▏      | 128/398 [00:00<00:00, 5556.29it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias]    
Loading weights:  32%|███▏      | 128/398 [00:00<00:00, 5542.64it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias]
Loading weights:  32%|███▏      | 129/398 [00:00<00:00, 5563.77it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 129/398 [00:00<00:00, 5547.85it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 130/398 [00:00<00:00, 5567.51it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias]  
Loading weights:  33%|███▎      | 130/398 [00:00<00:00, 5553.90it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias]
Loading weights:  33%|███▎      | 131/398 [00:00<00:00, 5574.42it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 131/398 [00:00<00:00, 5560.65it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 132/398 [00:00<00:00, 5581.52it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias]       
Loading weights:  33%|███▎      | 132/398 [00:00<00:00, 5567.44it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias]
Loading weights:  33%|███▎      | 133/398 [00:00<00:00, 5580.71it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  33%|███▎      | 133/398 [00:00<00:00, 5563.63it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  34%|███▎      | 134/398 [00:00<00:00, 5582.63it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias]  
Loading weights:  34%|███▎      | 134/398 [00:00<00:00, 5569.13it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias]
Loading weights:  34%|███▍      | 135/398 [00:00<00:00, 5589.15it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  34%|███▍      | 135/398 [00:00<00:00, 5575.83it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  34%|███▍      | 136/398 [00:00<00:00, 5595.92it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias]      
Loading weights:  34%|███▍      | 136/398 [00:00<00:00, 5582.94it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias]
Loading weights:  34%|███▍      | 137/398 [00:00<00:00, 5602.98it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  34%|███▍      | 137/398 [00:00<00:00, 5590.07it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  35%|███▍      | 138/398 [00:00<00:00, 5609.70it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias]  
Loading weights:  35%|███▍      | 138/398 [00:00<00:00, 5596.95it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias]
Loading weights:  35%|███▍      | 139/398 [00:00<00:00, 5616.81it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  35%|███▍      | 139/398 [00:00<00:00, 5604.07it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  35%|███▌      | 140/398 [00:00<00:00, 5623.36it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  35%|███▌      | 140/398 [00:00<00:00, 5610.68it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  35%|███▌      | 141/398 [00:00<00:00, 5629.88it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 141/398 [00:00<00:00, 5616.94it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 142/398 [00:00<00:00, 5636.33it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  36%|███▌      | 142/398 [00:00<00:00, 5622.18it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  36%|███▌      | 143/398 [00:00<00:00, 5640.32it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  36%|███▌      | 143/398 [00:00<00:00, 5626.77it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  36%|███▌      | 144/398 [00:00<00:00, 5645.04it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias]    
Loading weights:  36%|███▌      | 144/398 [00:00<00:00, 5632.30it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias]
Loading weights:  36%|███▋      | 145/398 [00:00<00:00, 5650.81it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  36%|███▋      | 145/398 [00:00<00:00, 5638.13it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 146/398 [00:00<00:00, 5656.88it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias]  
Loading weights:  37%|███▋      | 146/398 [00:00<00:00, 5644.52it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias]
Loading weights:  37%|███▋      | 147/398 [00:00<00:00, 5663.08it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 147/398 [00:00<00:00, 5650.78it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 148/398 [00:00<00:00, 5669.17it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.bias]       
Loading weights:  37%|███▋      | 148/398 [00:00<00:00, 5656.87it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.bias]
Loading weights:  37%|███▋      | 149/398 [00:00<00:00, 5675.18it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  37%|███▋      | 149/398 [00:00<00:00, 5663.00it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  38%|███▊      | 150/398 [00:00<00:00, 5672.48it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias]  
Loading weights:  38%|███▊      | 150/398 [00:00<00:00, 5658.50it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias]
Loading weights:  38%|███▊      | 151/398 [00:00<00:00, 5675.65it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  38%|███▊      | 151/398 [00:00<00:00, 5663.47it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  38%|███▊      | 152/398 [00:00<00:00, 5681.46it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.bias]      
Loading weights:  38%|███▊      | 152/398 [00:00<00:00, 5669.54it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.bias]
Loading weights:  38%|███▊      | 153/398 [00:00<00:00, 5686.76it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  38%|███▊      | 153/398 [00:00<00:00, 5674.74it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  39%|███▊      | 154/398 [00:00<00:00, 5692.55it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.bias]  
Loading weights:  39%|███▊      | 154/398 [00:00<00:00, 5680.69it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.bias]
Loading weights:  39%|███▉      | 155/398 [00:00<00:00, 5698.28it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  39%|███▉      | 155/398 [00:00<00:00, 5685.13it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  39%|███▉      | 156/398 [00:00<00:00, 5701.86it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  39%|███▉      | 156/398 [00:00<00:00, 5689.86it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  39%|███▉      | 157/398 [00:00<00:00, 5706.88it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 157/398 [00:00<00:00, 5694.25it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  40%|███▉      | 158/398 [00:00<00:00, 5710.32it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.bias]
